사업장명칭,주사육업종,사업장소재지(지번),사업장소재지(도로명),데이터기준일
행복목장,한우,경상북도 안동시 와룡면 이하리 684번지 1호  ,경상북도 안동시 와룡면 금통골길 67-11,2025-11-25
박오종 농장,한우,"경상북도 안동시 와룡면 오천리 678번지 , 679 ",경상북도 안동시 와룡면 바위골길 52-14,2025-11-25
둘리농장,한우,경상북도 안동시 풍산읍 오미리 117번지 1호  ,경상북도 안동시 풍산읍 방가미길 23,2025-11-25
디오 농장,한우,경상북도 안동시 남후면 검암리 561번지 1호  ,경상북도 안동시 남후면 모운사길 26,2025-11-25
권오준 농장,염소,경상북도 안동시 임동면 마령리 555번지  ,경상북도 안동시 임동면 바우길 5,2025-11-25
우창원 농장,한우,경상북도 안동시 와룡면 지내리 742번지  ,경상북도 안동시 와룡면 모산골길 104,2025-11-25
류대윤 농장,한우,경상북도 안동시 와룡면 주하리 358번지 1호  ,경상북도 안동시 와룡면 감애주하길 356-42,2025-11-25
권규용 농장,한우,경상북도 안동시 북후면 연곡리 35번지 3호  ,경상북도 안동시 북후면 와북로 415-38,2025-11-25
종환농장2,한우,경상북도 안동시 풍산읍 오미리 148번지  ,경상북도 안동시 풍산읍 풍산태사로 494-19,2025-11-25
권현미 농장,한우,"경상북도 안동시 서후면 성곡리 168번지 1호 ,168-7 ",경상북도 안동시 서후면 학가산온천길 316,2025-11-25
권오삼농장,한우,경상북도 안동시 남후면 무릉리 1106번지  ,경상북도 안동시 남후면 숨실길 102,2025-11-25
준호농장2,한우,"경상북도 안동시 녹전면 원천리 195번지 , 188 ",경상북도 안동시 녹전면 등지길 200-8,2025-11-25
이찬용 농장,한우,경상북도 안동시 이천동 309번지  ,경상북도 안동시 연미원길 261-42 (이천동),2025-11-25
황혁기 농장,한우,경상북도 안동시 남후면 무릉리 1173번지  ,경상북도 안동시 남후면 숨실길 181-4,2025-11-25
부국농장,한우,경상북도 안동시 서후면 대두서리 697번지  ,,2025-11-25
태준농장,육계,경상북도 안동시 와룡면 서현리 217번지 1호  ,경상북도 안동시 와룡면 현삼길 74-37,2025-11-25
지인걸 농장,한우,경상북도 안동시 와룡면 가구리 348번지  ,경상북도 안동시 와룡면 농암로 77-75,2025-11-25
이우찬 농장,한우,경상북도 안동시 서후면 재품리 111번지  ,,2025-11-25
만복농장,한우,경상북도 안동시 북후면 물한리 47번지  ,경상북도 안동시 북후면 영상조은들길 174,2025-11-25
시내골농장,한우,경상북도 안동시 일직면 조탑리 669번지  ,경상북도 안동시 일직면 긴대골길 171,2025-11-25
권영률 농장,한우,경상북도 안동시 와룡면 이하리 616번지  ,경상북도 안동시 와룡면 율미골길 136-53,2025-11-25
이상영 농장,한우,경상북도 안동시 서후면 성곡리 12번지  ,경상북도 안동시 서후면 풍산태사로 3047-40,2025-11-25
우렁골한우 2농장,한우,경상북도 안동시 풍산읍 수리 1040번지  ,경상북도 안동시 풍산읍 풍산태사로 1425-63,2025-11-25
권종열 농장,한우,경상북도 안동시 서후면 재품리 541번지  ,경상북도 안동시 서후면 대두서6길 129-20,2025-11-25
약산한우농장,육우,경상북도 안동시 임하면 오대리 243번지  ,경상북도 안동시 임하면 오대1길 30-49,2025-11-25
마암 1농장,한우,경상북도 안동시 와룡면 태리 736번지  ,경상북도 안동시 와룡면 매구네길 161,2025-11-25
일승농장,한우,경상북도 안동시 서후면 이송천리 907번지  ,경상북도 안동시 서후면 태장가라골길 230-44,2025-11-25
황애경 농장,한우,경상북도 안동시 와룡면 태리 89번지 3호  ,경상북도 안동시 와룡면 와룡탯골길 30,2025-11-25
임금화 농장,한우,경상북도 안동시 이천동 152번지  ,경상북도 안동시 미두리길 157-9(이천동),2025-11-25
이상목 농장,한우,경상북도 안동시 와룡면 감애리 726번지  ,경상북도 안동시 와룡면 하명잦길 29-28,2025-11-25
리촌농장,한우,경상북도 안동시 와룡면 주하리 81번지 3호  ,경상북도 안동시 와룡면 웃두루길 42,2025-11-25
권지후 농장,한우,경상북도 안동시 일직면 용각리 150번지  ,경상북도 안동시 일직면 용각길 72,2025-11-25
권영욱 2농장,한우,경상북도 안동시 풍산읍 오미리 146번지  ,경상북도 안동시 풍산읍 풍산태사로 494-23,2025-11-25
안심축산,한우,경상북도 안동시 와룡면 이하리 667번지  ,경상북도 안동시 와룡면 율미골길 136-34,2025-11-25
야호목장,염소,경상북도 안동시 길안면 만음리 산 108번지 8호  ,경상북도 안동시 길안면 만음음지마을길 88,2025-11-25
김화순농장,한우,경상북도 안동시 북후면 연곡리 308번지  ,경상북도 안동시 북후면 종실길 80-82,2025-11-25
주건농장,한우,경상북도 안동시 정하동 141번지  ,경상북도 안동시 신기리길 339(정하동),2025-11-25
이재우 농장,한우,경상북도 안동시 와룡면 주하리 567번지  ,경상북도 안동시 와룡면 감애주하길 362,2025-11-25
이달호 농장,한우,경상북도 안동시 북후면 연곡리 1018번지 2호  ,경상북도 안동시 북후면 선실길 67-22,2025-11-25
이점숙 농장,한우,경상북도 안동시 와룡면 지내리 710번지 2호  ,경상북도 안동시 와룡면 모산골길 85-25,2025-11-25
박영천 농장,한우,경상북도 안동시 와룡면 태리 747번지 1호  ,경상북도 안동시 와룡면 매구네길 115,2025-11-25
김미순 농장,한우,경상북도 안동시 와룡면 라소리 925번지 2호  ,경상북도 안동시 와룡면 토치골길 155-14,2025-11-25
이진걸 2농장,한우,경상북도 안동시 와룡면 감애리 744번지 1호  ,경상북도 안동시 와룡면 하명잦길 80-24,2025-11-25
정대윤 농장,한우,경상북도 안동시 와룡면 중가구리 60번지 1호  ,경상북도 안동시 와룡면 중가구못골길 18-61,2025-11-25
권혁창 농장,한우,경상북도 안동시 남선면 이천리 475번지  ,경상북도 안동시 남선면 뱁실길 112,2025-11-25
조순기 농장,한우,경상북도 안동시 일직면 명진리 417번지 35호  ,,2025-11-25
부광농장,육계,"경상북도 안동시 서후면 이송천리 641번지 ,640, 643, 649, 644-2 ",경상북도 안동시 서후면 이송천한터길 213,2025-11-25
정지연 농장,한우,경상북도 안동시 북후면 장기리 353번지  ,경상북도 안동시 북후면 토골길 72-38,2025-11-25
좋은2농장,한우,경상북도 안동시 북후면 물한리 49번지  ,경상북도 안동시 북후면 영상조은들길 158,2025-11-25
이현수 농장,한우,"경상북도 안동시 북후면 도촌리 240번지 , 239-1 ",경상북도 안동시 북후면 모산미길 53-14,2025-11-25
정은정 농장,한우,경상북도 안동시 와룡면 주하리 552번지  ,경상북도 안동시 와룡면 감애주하길 356-48,2025-11-25
대양농장,한우,경상북도 안동시 일직면 명진리 274번지  ,경상북도 안동시 일직면 덕동안길 155,2025-11-25
권용범 농장,한우,경상북도 안동시 북후면 연곡리 544번지  ,,2025-11-25
조상호 농장,한우,경상북도 안동시 도산면 온혜리 954번지 1호  ,경상북도 안동시 도산면 송온길 418-65,2025-11-25
이용규 농장,한우,경상북도 안동시 와룡면 감애리 724번지 2호  ,경상북도 안동시 와룡면 하명잦길 29-47,2025-11-25
권오석2농장,한우,경상북도 안동시 풍산읍 괴정리 655번지  ,경상북도 안동시 풍산읍 산업단지길 234,2025-11-25
임상인 농장,육계,경상북도 안동시 수상동 368번지  ,경상북도 안동시 뱃가골길 280(수상동),2025-11-25
지태룡 농장,염소,경상북도 안동시 와룡면 중가구리 412번지  ,경상북도 안동시 와룡면 남흥길 107-47,2025-11-25
정대웅 농장,한우,경상북도 안동시 예안면 구룡리 59번지 2호  ,,2025-11-25
예담농장,한우,"경상북도 안동시 북후면 물한리 557번지 ,556 ,556-1, 556-2 ",경상북도 안동시 북후면 물한길 51-37,2025-11-25
조성일 농장,한우,경상북도 안동시 북후면 석탑리 706번지  ,경상북도 안동시 북후면 석탑동굴길 108,2025-11-25
권태인 농장,한우,경상북도 안동시 풍천면 기산리 47번지 6호  ,경상북도 안동시 풍천면 석방지길 22-61,2025-11-25
박웅환 농장,한우,"경상북도 안동시 서후면 이개리 13번지 3호 , 13-4 ",경상북도 안동시 서후면 성곡이개길 62,2025-11-25
안경애 농장,한우,경상북도 안동시 서후면 대두서리 725번지  ,경상북도 안동시 서후면 생명의콩길 125-45,2025-11-25
조정옥 농장,한우,경상북도 안동시 서후면 태장리 230번지 1호  ,경상북도 안동시 서후면 풍산태사로 3253,2025-11-25
안동민속한우영농조합법인,한우,경상북도 안동시 북후면 도촌리 184번지  ,경상북도 안동시 북후면 도장길 258-50,2025-11-25
해솔농장,한우,경상북도 안동시 풍산읍 신양리 815번지  ,경상북도 안동시 풍산읍 현애길 76,2025-11-25
이우찬 농장,한우,"경상북도 안동시 북후면 도촌리 237번지 2호 237-5, 237-6, 237-7, 233, 234 ","경상북도 안동시 북후면 모산미길 53-32, 53-38",2025-11-25
박창원 농장,육계,경상북도 안동시 녹전면 신평리 56번지  ,,2025-11-25
조흥래 농장,한우,경상북도 안동시 풍산읍 소산리 815번지  ,경상북도 안동시 풍산읍 미내길 127-40,2025-11-25
남창일 농장,한우,경상북도 안동시 와룡면 가구리 510번지  ,경상북도 안동시 와룡면 선돌길 76-77,2025-11-25
솔티농장,한우,경상북도 안동시 서후면 성곡리 917번지  ,경상북도 안동시 서후면 봉림사지길 123,2025-11-25
장현농장,한우,경상북도 안동시 풍산읍 수리 1077번지  ,경상북도 안동시 풍산읍 풍산태사로 1269,2025-11-25
이재걸신종민농장,한우,경상북도 안동시 서후면 저전리 73번지  ,,2025-11-25
선진 2농장,한우,경상북도 안동시 녹전면 매정리 804번지 1호  ,,2025-11-25
강석희 농장,한우,경상북도 안동시 북후면 두산리 632번지  ,경상북도 안동시 북후면 하양지길 56,2025-11-25
이재현 농장,한우,경상북도 안동시 와룡면 감애리 738번지 2호  ,경상북도 안동시 와룡면 하명잦길 76,2025-11-25
권오흠 농장,한우,경상북도 안동시 서후면 성곡리 167번지 6호  ,,2025-11-25
강성만 농장,염소,경상북도 안동시 도산면 가송리 829번지  ,경상북도 안동시 도산면 퇴계로 3209-9,2025-11-25
엄성호 농장,한우,경상북도 안동시 서후면 성곡리 74번지  ,,2025-11-25
김은정농장,한우,경상북도 안동시 북후면 연곡리 196번지 4호  ,,2025-11-25
풀립소,한우,경상북도 안동시 북후면 도촌리 228번지  ,경상북도 안동시 북후면 모산미길 53-40,2025-11-25
이학섭 농장,한우,경상북도 안동시 북후면 연곡리 293번지 2호  ,경상북도 안동시 북후면 종실길 80-72,2025-11-25
김호준농장,한우,경상북도 안동시 와룡면 이하리 610번지  ,경상북도 안동시 와룡면 율미골길 136-57,2025-11-25
조상록 농장,한우,경상북도 안동시 북후면 물한리 221번지  ,경상북도 안동시 북후면 외날길 89,2025-11-25
이문섭농장,한우,경상북도 안동시 서후면 명리 175번지 3호  ,경상북도 안동시 서후면 명이개길 65-1,2025-11-25
손진규농장,한우,경상북도 안동시 남후면 단호리 70번지  ,,2025-11-25
이은영 농장,한우,경상북도 안동시 일직면 망호리 769번지 1호  ,경상북도 안동시 일직면 안망실길 26-15,2025-11-25
김영덕 농장,한우,경상북도 안동시 풍천면 구담리 479번지  ,경상북도 안동시 풍천면 섬마길 14-3,2025-11-25
조현태 농장,한우,경상북도 안동시 풍천면 도양리 304번지  ,경상북도 안동시 풍천면 신방길 29-9,2025-11-25
최재호농장,한우,경상북도 안동시 풍천면 어담리 산 75번지 27호  ,경상북도 안동시 풍천면 삼표산길 324-83,2025-11-25
이재환 농장,한우,경상북도 안동시 녹전면 원천리 694번지  ,,2025-11-25
서석용 축사,한우,경상북도 안동시 남선면 현내리 1059번지  ,경상북도 안동시 남선면 바람티골길 59,2025-11-25
권태만농장,한우,경상북도 안동시 녹전면 원천리 411번지 1호  ,경상북도 안동시 녹전면 길명길 15,2025-11-25
허정미농장,한우,"경상북도 안동시 와룡면 가야리 972번지 , 972-1 ",경상북도 안동시 와룡면 가야길 150-131,2025-11-25
임형규 농장,한우,"경상북도 안동시 풍산읍 현애리 219번지 4호 , 219-5, 219-6 ",경상북도 안동시 풍산읍 현애길 152-53,2025-11-25
와룡농장,돼지,"경상북도 안동시 와룡면 이하리 242번지 , 242-1, 242-4, 243, 237, 산175 ","경상북도 안동시 와룡면 율미골길 143-31, 143-19",2025-11-25
와룡농장,돼지,"경상북도 안동시 서후면 태장리 501번지 1호 , 501-2 ",경상북도 안동시 서후면 태장가라골길 98-24,2025-11-25
류기윤농장,한우,경상북도 안동시 풍산읍 소산리 815번지 1호  ,경상북도 안동시 풍산읍 미내길 127-38,2025-11-25
황호진축사,한우,경상북도 안동시 북후면 연곡리 395번지  ,경상북도 안동시 북후면 용수골길 37-5,2025-11-25
김종기축사,한우,경상북도 안동시 풍산읍 오미리 140번지 1호  ,경상북도 안동시 풍산읍 풍산태사로 481-5,2025-11-25
이경호농장,한우,경상북도 안동시 풍산읍 노리 180번지  ,경상북도 안동시 풍산읍 석교길 49-7,2025-11-25
김민구 농장2,한우,경상북도 안동시 임동면 고천리 144번지  ,경상북도 안동시 임동면 모시길 28-14,2025-11-25
위탁김민구2농장,한우,경상북도 안동시 임동면 고천리 82번지 1호  ,경상북도 안동시 임동면 모시길 28-38,2025-11-25
이동환축사,한우,경상북도 안동시 녹전면 원천리 282번지  ,경상북도 안동시 녹전면 등지길 12-11,2025-11-25
